# viuno — was Suchmaschinen sehen duerfen
User-agent: *
Allow: /
# Interne Seiten: die App selbst, das Swipe-File und die Admin-Oberflaeche.
Disallow: /app/
Disallow: /admin/
Disallow: /karussell/
Disallow: /digest/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /biolink/
Disallow: /mediakit/
Disallow: /onboarding/
Disallow: /analytics/
Disallow: /reset-password/
Disallow: /extras/
# Geteilte Ausschnitte mit Token: gehoeren nur dem, der den Link bekommen hat.
Disallow: /analyse/
Disallow: /brandready/
# Designentwuerfe zum Durchklicken, kein Produktstand.
Disallow: /pitch/
# Server-Template, kein Inhalt.
Disallow: /bio-template.html

Sitemap: https://viuno.de/sitemap.xml
